fid;criterio;t_instalac;ambito;area_excl;espacio;identific;Latitud;Longitud
38578;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"RESIDENCIA PARA DISCAPACITADOS PS�QUICOS ""EL PILAR""";41.99;-4.51
38579;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"CENTRO ASISTENCIAL DE MINUSVALIDOS ""MARIA JOSEFA RECIO""";41.99;-4.51
38580;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA DE VILLALOBON;42.03;-4.51
38581;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA CON UNIDAD DE ESTANCIAS DIURNAS AUTILLA DEL PINO;41.99;-4.63
38582;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DE PERSONA MAYORES VILLA MARIA;42.48;-4.50
38583;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA DE ASTUDILLO;42.19;-4.29
38584;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA SAN ANTONIO DE PADUA;42.02;-4.54
38585;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"CENTRO SOCIAL ""ESTEBAN VEGA""";42.58;-4.60
38586;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA ALTERNATIVA APOYADA (PISO TUTELADO);41.99;-4.52
38587;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA PARA DISCAPACITADOS INTELECTUALES SAN LUIS;41.99;-4.51
38588;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA INTEGRAL PARA LA ATENCION A PERSONAS CON DISCAPACIDAD INTELECTUAL;42.79;-4.86
38589;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"RESIDENCIA DE PERSONAS MAYORES"" VILLA DE PERALES""";42.20;-4.58
38590;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;HOGAR ACOGIDA HECHOS PALENCIA;42.02;-4.54
38591;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO OCUPACIONAL HERMANOS ORTEGA ARCONADA;41.96;-4.52
38592;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"VIVIENDA TUTELADA ""LA PUEBLA""";42.01;-4.53
38593;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"CENTRO OCUPACIONAL PARA PERSONAS CON DISCAPACIDAD PSIQUICA ""SAN LUIS""";41.99;-4.51
38594;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;UNIDAD PARA PERSONAS CON DISCAPACIDAD INTELECTUAL CON GRAVES TRASTORNOS DEL COMPORTAMIENTO;41.99;-4.51
38595;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"UNIDAD DE ESTANCIAS DIURNAS ""LA MILAGROSA""";41.94;-4.25
38596;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DE PERSONAS MAYORES VITALIA CERVERA;42.01;-4.53
38597;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE D�A CON UNIDAD DE ESTANCIAS DIURNAS VITALIA CERVERA;42.01;-4.53
38598;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA ALTERNATIVA APOYADA (AVDA. REYES CATOLICOS);42.01;-4.53
38599;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"CENTRO DE DIA ""SAN JUANILLO""";42.01;-4.53
38600;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"VIVIENDA TUTELADA ""AVENIDA""";42.00;-4.53
38601;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DO�A SOL;42.02;-4.52
38602;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DE MAYORES LA JULIA;42.00;-4.53
38603;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA CAMINAL;42.27;-4.40
38604;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA MUNICIPAL EL PITARRO;42.01;-4.53
38605;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA TERCERA ACTIVIDAD;42.01;-4.53
38606;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO OCUPACIONAL CAMINAL;42.27;-4.40
38607;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"CENTRO MULTISERVICIOS ""RESIDENCIA DOMINGO GOMEZ LESMES""";42.01;-4.53
38608;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"CENTRO DE DIA ""DOMINGO GOMEZ LESMES""";42.01;-4.53
38609;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;HOGAR DEL MAYOR DE HUSILLOS;42.01;-4.53
38610;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"CENTRO SOCIO CULTURAL ""CASA DE LOS LEON�S""";42.86;-4.50
38611;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"CENTRO DE D�A ""MATARREDONDA""";42.01;-4.53
38612;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"CENTRO POLIVALENTE DE ATENCION A LA DISCAPACIDAD ""LA CASITA""";42.05;-4.91
38613;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA VIRGEN DE LLANO;42.79;-4.26
38614;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA VIRGEN DE LLANO;42.79;-4.26
38615;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO OCUPACIONAL VIRGEN DE LLANO;42.79;-4.26
38616;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE MAYORES DE CASTRILLO DE ONIELO;41.86;-4.30
38617;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA SAN MIGUEL;41.92;-4.48
38618;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA PARA PERSONAS MAYORES EN CARRION DE LOS CONDES;42.34;-4.60
38619;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA CON MIMO PARA PERSONAS MAYORES;42.01;-4.52
38620;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA PROTEGIDA VILLA SAN JOSE II;42.01;-4.52
38621;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA FRANCISCO VIGHI;41.99;-4.51
38622;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DE MAYORES REINA ISABEL;42.01;-4.53
38623;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DE MAYORES CIUDAD DE DUE�AS;41.88;-4.55
38624;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;UNIDAD SAN RAFAEL 2;42.00;-4.55
38625;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA APOYADA FEAFES PALENCIA 3;42.01;-4.53
38626;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA FIDEL RAMOS;42.02;-4.53
38627;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE D�A SANTA MAR�A DEL CAMINO;42.34;-4.60
38628;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA BLAS DE OTERO;42.00;-4.52
38629;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;APARTAMENTO FRANCISCO VIGHI;41.99;-4.51
38630;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA DISCAPACITADOS PADRE CELEDONIO;42.00;-4.55
38631;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA INCLUSIVA;42.20;-4.53
38632;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA FHOA (LA SANTA);42.01;-4.53
38633;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA HUERTAS DEL POMBO;41.99;-4.52
38634;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA RIBERA DEL CARRI�N;41.99;-4.52
38635;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA EN LA COMUNIDAD (SANTIAGO);42.00;-4.52
38636;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE D�A PARA PERSONAS MAYORES SON �NGELES;42.01;-4.54
38637;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;SANTIAGO 22 3�G;42.00;-4.52
38638;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;SANTIAGO 22 2�G;42.00;-4.52
38639;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA COLECTIVA DERECHA;42.20;-4.53
38640;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA COLECTIVA IZQUIERDA;42.20;-4.53
38641;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA INGENIERO RIVERA N�3 D;42.26;-4.41
38642;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE D�A GIRASOLES DE SANDOLI FEDERICO LUIS JES�S;42.15;-4.70
38643;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA ANTONIO MACHADO;42.00;-4.52
38644;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE D�A ASOCIACI�N SALUD MENTAL PALENCIA (FEAFES PALENCIA);42.01;-4.54
38645;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA PERSONAS MAYORES NTRA. SRA. DE LAS MERCEDES;40.97;-5.66
38646;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DE PERSONAS MAYORES EL CERRO;40.83;-5.28
38647;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA MUNICIPAL PARA MAYORES LA LLANADA;41.21;-6.62
38648;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA PERSONAS MAYORES HIJAS DE SAN CAMILO;40.95;-5.62
38649;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DE PERSONAS MAYORES SAN JOSE;40.87;-6.57
38650;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"RESIDENCIA ""SAN JOSE""";40.38;-5.76
38651;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA PERSONAS MAYORES SAN SEBASTIAN;41.11;-6.73
